"","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","track_uri","duration_ms","time_signature","album_uri","track_number","track_name","album_name","album_img","album_release_date","album_release_year","artist_img"
"47",0.927,0.427,10,-8.304,0,0.391,0.0555,0.000692,0.241,0.658,95.23,"1LuvccUiy1j9y8hpPBzQNh",215267,4,"0EguP4tsJurU5I8ocCxdyb",2,"Get A Hold","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"48",0.883,0.367,8,-8.773,0,0.373,0.0244,0,0.373,0.89,93.672,"34DES5skEhdS6cuD9JUuVo",200427,4,"0EguP4tsJurU5I8ocCxdyb",3,"Motivators","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"49",0.893,0.596,10,-6.549,0,0.342,0.169,0,0.156,0.739,94.623,"0kMDFI2uqA16c8rWzXWlAU",278107,4,"0EguP4tsJurU5I8ocCxdyb",4,"The Jam","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"50",0.815,0.785,6,-6.325,0,0.23,0.0143,0,0.625,0.915,92.627,"4uOHIgf61scTZ356kvFA1Z",118227,4,"0EguP4tsJurU5I8ocCxdyb",5,"Crew","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"51",0.882,0.438,1,-9.691,1,0.377,0.0491,0,0.119,0.821,94.549,"2KkCPpCjb9tM4mFdlstP7K",182507,4,"0EguP4tsJurU5I8ocCxdyb",6,"The Pressure","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"52",0.791,0.541,10,-6.751,0,0.354,0.0864,NA,0.36,0.856,93.67,"2uWMj52ImAeeGQFJmVlU5H",229227,4,"0EguP4tsJurU5I8ocCxdyb",7,"1nce Again - Radio Version","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"53",0.903,0.473,0,-5.492,0,0.266,0.0477,NA,0.0795,0.7,95.76,"4Y2EGk21K4WyycfH5jPArB",235707,4,"0EguP4tsJurU5I8ocCxdyb",8,"Mind Power","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"54",0.928,0.517,1,-6.489,1,0.361,0.0679,0,0.174,0.62,95.523,"7f1UEGMBMuXfLBP5XANfrW",207467,4,"0EguP4tsJurU5I8ocCxdyb",9,"The Hop","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"55",0.902,0.431,6,-9.903,0,0.456,0.0858,NA,0.053,0.852,93.617,"3YQCClOSBrbKkeAhmGvkoP",218533,4,"0EguP4tsJurU5I8ocCxdyb",10,"Keeping It Moving","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"56",0.866,0.467,11,-7.968,0,0.462,0.0565,0,0.0624,0.893,96.63,"3X8kjmIJHGU1fTO3vKOOZU",198667,4,"0EguP4tsJurU5I8ocCxdyb",11,"Baby Phife's Return","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"57",0.922,0.477,6,-7.97,1,0.329,0.0177,0.000114,0.107,0.558,97.701,"4cn8HUXDONkLgv68xxtgCx",98293,4,"0EguP4tsJurU5I8ocCxdyb",12,"Separate/Together","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"58",0.874,0.539,6,-9.242,1,0.252,0.0317,0.119,0.0993,0.64,96.17,"2X0X7p66p3KmxLQZqAC9BP",203573,4,"0EguP4tsJurU5I8ocCxdyb",13,"What Really Goes On","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"59",0.892,0.514,1,-8.687,1,0.304,0.0946,0.000159,0.0712,0.698,93.622,"403jySy271rKdvt5HNJaJf",179560,4,"0EguP4tsJurU5I8ocCxdyb",14,"Word Play","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"60",0.823,0.399,7,-10.108,1,0.234,0.0712,0.000258,0.0954,0.583,93.524,"3jaEmUzw0Nt4GcyPkWEDCi",298200,4,"0EguP4tsJurU5I8ocCxdyb",15,"Stressed Out","Beats, Rhymes & Life","https://i.scdn.co/image/8c0be0f59092ffc0018cbd7f21d31c0e1c6b23ed","1996-07-15",1996,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"61",0.922,0.365,1,-8.132,1,0.34,0.0456,NA,0.374,0.641,93.017,"640vzg8f5aGAuyIlNCbKuB",198693,4,"0FH3WsTCWaDmfpEojJ4sN2",1,"Start It Up","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"62",0.773,0.581,8,-8.466,1,0.432,0.0352,0,0.485,0.722,94.093,"2MAaiV0bbeq4FpSwPe2rR8",203067,4,"0FH3WsTCWaDmfpEojJ4sN2",2,"Find a Way","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"63",0.868,0.406,1,-8.027,1,0.444,0.0925,NA,0.343,0.733,92.047,"4UvulgTFTqbyzSeJI2vfYq",200800,4,"0FH3WsTCWaDmfpEojJ4sN2",3,"Da Booty","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"64",0.814,0.636,10,-10.241,0,0.396,0.015,NA,0.0295,0.761,95.731,"0OhHqIEtDur5NeMooGOs81",201933,4,"0FH3WsTCWaDmfpEojJ4sN2",4,"Steppin' It Up","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"65",0.931,0.409,3,-8.059,0,0.159,0.585,NA,0.0946,0.717,95.02,"67UpJLYBsYEAbe0Mm1xRf8",166773,4,"0FH3WsTCWaDmfpEojJ4sN2",5,"Like It Like That","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"66",0.847,0.48,10,-7.252,0,0.251,0.0301,0,0.116,0.88,93.511,"22g64LqWLZHAu9yqM2r6JD",169800,4,"0FH3WsTCWaDmfpEojJ4sN2",6,"Common Ground (Get It Goin' On)","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"67",0.772,0.389,11,-7.331,0,0.213,0.113,0.93,0.101,0.687,92.06,"0CNpv1jTH5mmqcZrh00WuM",109000,4,"0FH3WsTCWaDmfpEojJ4sN2",7,"4 Moms","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"68",0.813,0.532,1,-7.515,1,0.506,0.0571,NA,0.309,0.875,92.042,"5aZFsy9YX9jqP7v7Hxhjam",116267,4,"0FH3WsTCWaDmfpEojJ4sN2",8,"His Name Is Mutty Ranks","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"69",0.901,0.542,11,-9.125,1,0.162,0.00968,NA,0.0681,0.897,94.028,"2vx783IPNkDtpc2jY2Z7Hl",232360,4,"0FH3WsTCWaDmfpEojJ4sN2",9,"Give Me","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"70",0.769,0.522,11,-10.13,1,0.352,0.0333,0,0.0299,0.757,95.719,"1wjd0vLuy6pJzIZYdNJM0Y",203040,4,"0FH3WsTCWaDmfpEojJ4sN2",10,"Pad & Pen","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"71",0.879,0.402,1,-7.632,1,0.454,0.00529,NA,0.0688,0.768,94.508,"4R8XY2fcKNW4zNug9Y1WLJ",158733,4,"0FH3WsTCWaDmfpEojJ4sN2",11,"Busta's Lament","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"72",0.883,0.433,6,-10.693,1,0.42,0.187,NA,0.275,0.792,97.059,"0Iy7Z3RfJdCiukKTm0Qqcg",195800,4,"0FH3WsTCWaDmfpEojJ4sN2",12,"Hot 4 U","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"73",0.901,0.495,1,-8.468,1,0.468,0.0675,0.000186,0.15,0.674,95.965,"532c24fiOVHY7iM28Y3r54",238800,4,"0FH3WsTCWaDmfpEojJ4sN2",13,"Against The World","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"74",0.796,0.459,6,-8.443,0,0.355,0.195,NA,0.141,0.847,94.116,"6eoecTNy8OfZnS7QiTOMTy",242933,4,"0FH3WsTCWaDmfpEojJ4sN2",14,"The Love","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"75",0.926,0.532,6,-12.841,1,0.291,0.069,0,0.0619,0.878,93.352,"2xK48geuNoJAGW1tT073N6",257493,4,"0FH3WsTCWaDmfpEojJ4sN2",15,"Rock Rock Y'all","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"76",0.853,0.6,10,-6.466,0,0.306,0.0289,0,0.0688,0.618,102,"4oh0d3stA4IVladYDptfyL",317760,4,"0FH3WsTCWaDmfpEojJ4sN2",16,"Scenario - Remix","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"77",0.92,0.428,6,-7.654,1,0.189,0.302,0.0112,0.243,0.538,93.517,"0wmZOCWtc9OfUTkR5isTzi",262373,4,"0FH3WsTCWaDmfpEojJ4sN2",17,"Money Maker","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"78",0.924,0.555,6,-9.824,1,0.298,0.035,NA,0.193,0.668,100.061,"2Y5f3YbTqkIVv9M6jxfzwN",165667,4,"0FH3WsTCWaDmfpEojJ4sN2",18,"Hot Sex","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"79",0.867,0.448,6,-5.413,1,0.181,0.017,0.000424,0.107,0.804,93.899,"57JqXD9iiyCvrxVFGVLqFj",241627,4,"0FH3WsTCWaDmfpEojJ4sN2",19,"Oh My God - Remix","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"80",0.691,0.845,11,-7.89,1,0.261,0.0213,0,0.242,0.648,92.566,"6KpS6WqJSjSFPIGs9wqf4u",258640,4,"0FH3WsTCWaDmfpEojJ4sN2",20,"Jazz (We've Got) - Re-Recording","The Love Movement","https://i.scdn.co/image/dfe63b9464322201c4e0954ebc290a1b33a02349","1998",1998,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"81",0.612,0.705,1,-5.898,1,0.352,0.427,0,0.658,0.521,101.876,"203xmWRHAyqwW6AkGkhhVM",341040,4,"3WvQpufOsPzkZvcSuynCf3",1,"The Space Program","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"82",0.71,0.805,1,-5.471,1,0.0637,0.00909,0,0.141,0.895,92.601,"3wUX7HpXS382s1DHTRouVk",172013,4,"3WvQpufOsPzkZvcSuynCf3",2,"We The People....","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"83",0.795,0.604,5,-6.124,0,0.331,0.253,NA,0.641,0.697,92.517,"3z40poMPmOkS6799tbXGKz",172760,4,"3WvQpufOsPzkZvcSuynCf3",3,"Whateva Will Be","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"84",0.67,0.684,9,-6.053,0,0.401,0.311,0.000274,0.181,0.452,146.054,"5OzOQRssjhxaBj0xd78Z2w",223347,4,"3WvQpufOsPzkZvcSuynCf3",4,"Solid Wall of Sound","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"85",0.739,0.79,2,-5.307,1,0.103,0.0674,0,0.352,0.639,96.055,"2Pp3QD3thPnk2kCxmu2MHK",213373,4,"3WvQpufOsPzkZvcSuynCf3",5,"Dis Generation","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"86",0.837,0.521,1,-6.215,1,0.196,0.0206,0.000591,0.327,0.795,94.995,"3awU4bBZTmisGbeJJ4xb3c",228480,4,"3WvQpufOsPzkZvcSuynCf3",6,"Kids...","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"87",0.693,0.494,1,-8.801,1,0.143,0.291,0.055,0.101,0.429,94.254,"366xKgsZ8bFjIhG7JjfCkj",284693,4,"3WvQpufOsPzkZvcSuynCf3",7,"Melatonin","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"88",0.676,0.57,2,-7.23,1,0.0652,0.251,0.000663,0.295,0.226,77.381,"1WvGWCDuj0dfRpuBuYecXp",200693,4,"3WvQpufOsPzkZvcSuynCf3",8,"Enough!!","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"89",0.751,0.754,7,-4.741,1,0.274,0.155,0.00479,0.111,0.376,92.207,"0Zo2Sc9OLyAql82M85GI4J",171707,4,"3WvQpufOsPzkZvcSuynCf3",9,"Mobius","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"90",0.879,0.575,1,-6.175,1,0.281,0.0851,NA,0.55,0.595,95.008,"1qju0WsEHiDZoOBBDp8aAk",183587,4,"3WvQpufOsPzkZvcSuynCf3",10,"Black Spasmodic","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"91",0.648,0.756,1,-6.166,1,0.229,0.184,NA,0.177,0.62,89.304,"0ztZ65BrWKvcPuQPR6LTZw",163933,4,"3WvQpufOsPzkZvcSuynCf3",11,"The Killing Season","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"92",0.51,0.752,10,-7.812,0,0.396,0.337,NA,0.0974,0.318,183.448,"2J8MwNEqmnhwbVQoqG7tnh",259027,4,"3WvQpufOsPzkZvcSuynCf3",12,"Lost Somebody","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"93",0.608,0.58,0,-6.504,1,0.314,0.321,NA,0.0804,0.709,88.937,"4Ek1h5KnIkB6Pi2Bt1lV8m",281613,4,"3WvQpufOsPzkZvcSuynCf3",13,"Movin Backwards","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"94",0.675,0.608,1,-7.233,1,0.0836,0.602,0.0387,0.103,0.232,95.245,"3MDcFMG1AYBPcRpYOdwDYl",211987,4,"3WvQpufOsPzkZvcSuynCf3",14,"Conrad Tokyo","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"95",0.629,0.704,11,-5.52,1,0.277,0.225,0,0.11,0.639,177.92,"51Ru43YjHNP2uLcPoswSu4",197440,4,"3WvQpufOsPzkZvcSuynCf3",15,"Ego","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
"96",0.74,0.6,1,-8.443,1,0.319,0.606,0.000752,0.137,0.622,96.542,"0BXZq7Np5y2kWNyH6zbrAc",322234,4,"3WvQpufOsPzkZvcSuynCf3",16,"The Donald","We got it from Here... Thank You 4 Your service","https://i.scdn.co/image/5a609c7f19aeda2908311276e35557eed15d0e26","2016-11-11",2016,"https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706"
